Name,Condition description,birad[0],birad[1],birad[2],birad[3],birad[4],birad[5],birad[6],Relevant modalities,Relevant findings,Unique findings,Additional info,Parameters,Typical,Possible,Atypical,Pathogenomonic,Unrelated,Negative,Ignore,Associated conditions,Differential diagnosis,Notes
,,,,,,,,,MRI,Mass,,,Internal enhacement,,,,,,,,,,
,,,,,,,,,MRI,MRI features,,,MRI features,,,,,,,,,,
,,,,,,,,,MRI,Kinetic curve assessment,,,Kinetic curve assessment,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Distribution,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Internal enhancement patterns,,,,,,,,,,
,,,,,,,,,MRI,Non-enhancing findings,,,Non-enhancing findings,,,,,,,,,,
,,,,,,,,,MRI,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,MRI,Fat containing lesions,,,Fat containing lesions,,,,,,,,,,
lymphoma,None,1,1,1,1,1,30,1,Mammography,Mass,,,Shape,,,Irregular,,,,,None,"primary breast lymphoma, extramammary lymphoma metastasis",
,,,,,,,,,Mammography,Mass,,,Margin,Circumscribed,,,,,,,,,
,,,,,,,,,Mammography,Mass,,,Density,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Typically benign,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Suspicious morphology,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Distribution,,,,,,,,,,
,,,,,,,,,Mammography,Assymetry,,,Assymetry,,,,,,,,,,
,,,,,,,,,Mammography,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Mass,,,Shape,,Irregular,,,,,,,,
,,,,,,,,,US,Mass,,,Margin,,Indistinct (Not circumscribed),,,,,,,,
,,,,,,,,,US,Mass,,,Echo,,Hypoechoic,,,,,,,,
,,,,,,,,,US,Mass,,,Posterior,,,,,,,,,,
,,,,,,,,,US,Calcifications US,,,Calcifications US,,,,,,,,,,
,,,,,,,,,US,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Special cases,,,Special cases,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Shape,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Margin,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Internal enhacement,,,,,,,,,,
,,,,,,,,,MRI,MRI features,,,MRI features,,,,,,,,,,
,,,,,,,,,MRI,Kinetic curve assessment,,,Kinetic curve assessment,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Distribution,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Internal enhancement patterns,,Heterogeneous,,,,,,,,
,,,,,,,,,MRI,Non-enhancing findings,,,Non-enhancing findings,,,,,,,,,,
,,,,,,,,,MRI,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,MRI,Fat containing lesions,,,Fat containing lesions,,,,,,,,,,
FIBROADENOMA,Fibroadenoma is a benign fi broepithelial tumor withmixed stromal and epithelial elements,1,1,30,1,1,1,1,Mammography,Mass,,,Shape,,,,,,,,None,None,
,,,,,,,,,Mammography,Mass,,,Margin,,,,,,,,,,
,,,,,,,,,Mammography,Mass,,,Density,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Typically benign,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Suspicious morphology,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Distribution,,,,,,,,,,
,,,,,,,,,Mammography,Assymetry,,,Assymetry,,,,,,,,,,
,,,,,,,,,Mammography,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Mass,,,Shape,,Oval,,,,,,,,
,,,,,,,,,US,Mass,,,Margin,,Circumscribed,,,,,,,,
,,,,,,,,,US,Mass,,,Echo,,Hypoechoic,,,,,,,,
,,,,,,,,,US,Mass,,,Posterior,,,,,,,,,,
,,,,,,,,,US,Calcifications US,,,Calcifications US,,,,,,,,,,
,,,,,,,,,US,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Special cases,,,Special cases,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Shape,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Margin,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Internal enhacement,,,,,,,,,,
,,,,,,,,,MRI,MRI features,,,MRI features,,,,,,,,,,
,,,,,,,,,MRI,Kinetic curve assessment,,,Kinetic curve assessment,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Distribution,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Internal enhancement patterns,,,,,,,,,,
,,,,,,,,,MRI,Non-enhancing findings,,,Non-enhancing findings,,,,,,,,,,
,,,,,,,,,MRI,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,MRI,Fat containing lesions,,,Fat containing lesions,,,,,,,,,,
LIPOMA,A lipoma is a benign fatty mass,1,1,50,1,1,1,1,Mammography,Mass,,,Shape,,,,,,,,None,None,
,,,,,,,,,Mammography,Mass,,,Margin,,,,,,,,,,
,,,,,,,,,Mammography,Mass,,,Density,Large rod-like,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Typically benign,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Suspicious morphology,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Distribution,,,,,,,,,,
,,,,,,,,,Mammography,Assymetry,,,Assymetry,,,,,,,,,,
,,,,,,,,,Mammography,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Mass,,,Shape,,"Oval, Round",,,,,,,,
,,,,,,,,,US,Mass,,,Margin,Circumscribed,,,,,,,,,
,,,,,,,,,US,Mass,,,Echo,,"Hyperechoic, Hypoechoic, Isoechoic",,,,,,,,
,,,,,,,,,US,Mass,,,Posterior,,,,,,,,,,
,,,,,,,,,US,Calcifications US,,,Calcifications US,,,,,,,,,,
,,,,,,,,,US,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Special cases,,,Special cases,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Shape,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Margin,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Internal enhacement,,,,,,,,,,
,,,,,,,,,MRI,MRI features,,,MRI features,,,,,,,,,,
,,,,,,,,,MRI,Kinetic curve assessment,,,Kinetic curve assessment,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Distribution,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Internal enhancement patterns,,,,,,,,,,
,,,,,,,,,MRI,Non-enhancing findings,,,Non-enhancing findings,,,,,,,,,,
,,,,,,,,,MRI,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,MRI,Fat containing lesions,,,Fat containing lesions,,,,,,,,,,
INVASIVE LOBULAR CARCINOMA (ILC),ILC arises from the lobular epithelium,1,1,1,1,30,1,1,Mammography,Mass,"pet: high rate of false-negative findings, mammo: shrinking breast",,Shape,,Irregular,,,,,,"ascites, pelvic masses, hydronephrosis",None,
,,,,,,,,,Mammography,Mass,,,Margin,,"Indistinct, Spiculated",,,,,,,,
,,,,,,,,,Mammography,Mass,,,Density,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Typically benign,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Suspicious morphology,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Distribution,,,,,,,,,,
,,,,,,,,,Mammography,Assymetry,,,Assymetry,,,,,,,,,,
,,,,,,,,,Mammography,Lymph nodes,,,Lymph nodes,,Lymph nodes – axillary,,,,,,,,
,,,,,,,,,US,Mass,,,Shape,,Irregular,,,,,,,,
,,,,,,,,,US,Mass,,,Margin,,Spiculated (Not circumscribed),,,,,,,,
,,,,,,,,,US,Mass,,,Echo,,Hypoechoic,,,,,,,,
,,,,,,,,,US,Mass,,,Posterior,,,,,,,,,,
,,,,,,,,,US,Calcifications US,,,Calcifications US,,,,,,,,,,
,,,,,,,,,US,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Special cases,,,Special cases,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Shape,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Margin,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Internal enhacement,,,,,,,,,,
,,,,,,,,,MRI,MRI features,,,MRI features,,,,,,,,,,
,,,,,,,,,MRI,Kinetic curve assessment,,,Kinetic curve assessment,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Distribution,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Internal enhancement patterns,,,,,,,,,,
,,,,,,,,,MRI,Non-enhancing findings,,,Non-enhancing findings,,,,,,,,,,
,,,,,,,,,MRI,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,MRI,Fat containing lesions,,,Fat containing lesions,,,,,,,,,,
Sebaceous cysts,Sebaceous cysts are retention cysts and are believed to arise from the acral surface of the skin by implantation of the epidermis into the dermis.,1,1,1,1,1,1,1,Mammography,Mass,skin: claw sign,,Shape,,Round,,,,,,None,"carcinoma, fibroadenoma",
,,,,,,,,,Mammography,Mass,,,Margin,Circumscribed,,,,,,,,,
,,,,,,,,,Mammography,Mass,,,Density,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Typically benign,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Suspicious morphology,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Distribution,,,,,,,,,,
,,,,,,,,,Mammography,Assymetry,,,Assymetry,,,,,,,,,,
,,,,,,,,,Mammography,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Mass,,,Shape,,,,,,,,,,
,,,,,,,,,US,Mass,,,Margin,Circumscribed,,,,,,,,,
,,,,,,,,,US,Mass,,,Echo,,Hypoechoic,,,,,,,,
,,,,,,,,,US,Mass,,,Posterior,,,,,,,,,,
,,,,,,,,,US,Calcifications US,,,Calcifications US,,,,,,,,,,
,,,,,,,,,US,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Special cases,,,Special cases,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Shape,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Margin,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Internal enhacement,,,,,,,,,,
,,,,,,,,,MRI,MRI features,,,MRI features,,,,,,,,,,
,,,,,,,,,MRI,Kinetic curve assessment,,,Kinetic curve assessment,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Distribution,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Internal enhancement patterns,,,,,,,,,,
,,,,,,,,,MRI,Non-enhancing findings,,,Non-enhancing findings,,,,,,,,,,
,,,,,,,,,MRI,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,MRI,Fat containing lesions,,,Fat containing lesions,,,,,,,,,,
Galactocele,A galactocele is a benign milk-filled cyst,1,1,1,1,1,1,1,Mammography,Mass,mammo: A circumscribed mass with a fat-fluid level on a mediolateral or lateromedial projection is diagnostic,,Shape,,,,,,,,"pregnancy, chronic galactorrhea, pituitary adenoma","hamartoma, lipoma",
,,,,,,,,,Mammography,Mass,,,Margin,,Circumscribed,,,,,,,,
,,,,,,,,,Mammography,Mass,,,Density,,Large rod-like,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Typically benign,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Suspicious morphology,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Distribution,,,,,,,,,,
,,,,,,,,,Mammography,Assymetry,,,Assymetry,,,,,,,,,,
,,,,,,,,,Mammography,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Mass,,,Shape,,,,,,,,,,
,,,,,,,,,US,Mass,,,Margin,,Circumscribed,,,,,,,,
,,,,,,,,,US,Mass,,,Echo,,"Anechoic, Hypoechoic",,,,,,,,
,,,,,,,,,US,Mass,,,Posterior,,Enhancement,,,,,,,,
,,,,,,,,,US,Calcifications US,,,Calcifications US,,,,,,,,,,
,,,,,,,,,US,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Special cases,,,Special cases,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Shape,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Margin,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Internal enhacement,,,,,,,,,,
,,,,,,,,,MRI,MRI features,,,MRI features,,,,,,,,,,
,,,,,,,,,MRI,Kinetic curve assessment,,,Kinetic curve assessment,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Distribution,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Internal enhancement patterns,,,,,,,,,,
,,,,,,,,,MRI,Non-enhancing findings,,,Non-enhancing findings,,,,,,,,,,
,,,,,,,,,MRI,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,MRI,Fat containing lesions,,,Fat containing lesions,,,,,,,,,,
Duct ectasia,"Duct ectasia is a nonspecific dilation of the major subareolar ducts, with occasional involvement of smaller ducts",1,1,30,30,1,1,1,Mammography,Mass,"us: dilated ducts that may be filled with anechoic fluid, echogenic debris, or both",,Shape,,,,,,,,"plasma cell mastitis, obliterate mastitis, comedomastitis",None,
,,,,,,,,,Mammography,Mass,,,Margin,,,,,,,,,,
,,,,,,,,,Mammography,Mass,,,Density,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Typically benign,,Large rod-like,,,,,Round,,,
,,,,,,,,,Mammography,Calcifications,,,Suspicious morphology,,Fine pleomorphic,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Distribution,Diffuse,,,,,,,,,
,,,,,,,,,Mammography,Assymetry,,,Assymetry,,,Asymmetry,,,,,,,
,,,,,,,,,Mammography,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Mass,,,Shape,,,,,,,,,,
,,,,,,,,,US,Mass,,,Margin,,,,,,,,,,
,,,,,,,,,US,Mass,,,Echo,,,,,,,,,,
,,,,,,,,,US,Mass,,,Posterior,,,,,,,,,,
,,,,,,,,,US,Calcifications US,,,Calcifications US,,,,,,,,,,
,,,,,,,,,US,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Special cases,,,Special cases,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Shape,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Margin,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Internal enhacement,,,,,,,,,,
,,,,,,,,,MRI,MRI features,,,MRI features,,,,,,,,,,
,,,,,,,,,MRI,Kinetic curve assessment,,,Kinetic curve assessment,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Distribution,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Internal enhancement patterns,,,,,,,,,,
,,,,,,,,,MRI,Non-enhancing findings,,,Non-enhancing findings,,,,,,,,,,
,,,,,,,,,MRI,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,MRI,Fat containing lesions,,,Fat containing lesions,,,,,,,,,,
Epidermal inclusion cyst,Epidermal inclusion cysts usually arise from obstruction of the infundibular portion of the hair follicle,1,1,30,1,1,1,1,Mammography,Mass,,,Shape,,"Oval, Round",,,,,,infundibular cyst,"carcinoma, fibroadenoma",
,,,,,,,,,Mammography,Mass,,,Margin,,Circumscribed,,,,,,,,
,,,,,,,,,Mammography,Mass,,,Density,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Typically benign,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Suspicious morphology,,,,,,,,,,
,,,,,,,,,Mammography,Calcifications,,,Distribution,,,,,,,,,,
,,,,,,,,,Mammography,Assymetry,,,Assymetry,,,,,,,,,,
,,,,,,,,,Mammography,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Mass,,,Shape,,"Oval, Round",,,,,,,,
,,,,,,,,,US,Mass,,,Margin,,Circumscribed,,,,,,,,
,,,,,,,,,US,Mass,,,Echo,,Hypoechoic,,,,,,,,
,,,,,,,,,US,Mass,,,Posterior,,,,,,,,,,
,,,,,,,,,US,Calcifications US,,,Calcifications US,,,,,,,,,,
,,,,,,,,,US,Lymph nodes,,,Lymph nodes,,,,,,,,,,
,,,,,,,,,US,Special cases,,,Special cases,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Shape,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Margin,,,,,,,,,,
,,,,,,,,,MRI,Mass,,,Internal enhacement,,,,,,,,,,
,,,,,,,,,MRI,MRI features,,,MRI features,,,,,,,,,,
,,,,,,,,,MRI,Kinetic curve assessment,,,Kinetic curve assessment,,,,,,,,,,
,,,,,,,,,MRI,Non-mass enhancement (NME),,,Distribution,,,,,,,,,,
